source_basename,null_basename,null_path,mode,rep
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r0_80416318.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r0_80416318.csv,row,0
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r1_85774a36.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r1_85774a36.csv,row,1
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r2_f5275bda.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r2_f5275bda.csv,row,2
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r3_59a1e24d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r3_59a1e24d.csv,row,3
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r4_a7bfd1d2.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r4_a7bfd1d2.csv,row,4
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r5_c9ce32b1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_row_r5_c9ce32b1.csv,row,5
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r0_1550a3aa.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r0_1550a3aa.csv,subject,0
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r1_6f4020ed.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r1_6f4020ed.csv,subject,1
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r2_c7b97f5a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r2_c7b97f5a.csv,subject,2
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r3_8c5b7009.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r3_8c5b7009.csv,subject,3
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r4_aa7a32fd.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r4_aa7a32fd.csv,subject,4
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r5_b4d58968.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_subject_r5_b4d58968.csv,subject,5
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r0_68040617.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r0_68040617.csv,dateblock,0
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r1_667955ae.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r1_667955ae.csv,dateblock,1
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r2_2dbb052c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r2_2dbb052c.csv,dateblock,2
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r3_5726bfe9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r3_5726bfe9.csv,dateblock,3
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r4_feca8b96.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r4_feca8b96.csv,dateblock,4
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r5_8c4b5b43.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_dateblock_r5_8c4b5b43.csv,dateblock,5
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r0_29d85530.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r0_29d85530.csv,target_perm,0
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r1_d2ad305c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r1_d2ad305c.csv,target_perm,1
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r2_25daca8b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r2_25daca8b.csv,target_perm,2
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r3_ac11d911.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r3_ac11d911.csv,target_perm,3
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r4_29d85530.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r4_29d85530.csv,target_perm,4
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r5_d2ad305c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_target_perm_r5_d2ad305c.csv,target_perm,5
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_sign_flip_r0_cf9f2202.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_sign_flip_r0_cf9f2202.csv,sign_flip,0
submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_q_s_swap_r0_ac11d911.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w12_0_d2ad305c.csv_q_s_swap_r0_ac11d911.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r0_f91a5301.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r0_f91a5301.csv,row,0
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r1_3d010ef8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r1_3d010ef8.csv,row,1
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r2_df742f02.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r2_df742f02.csv,row,2
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r3_d7c60061.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r3_d7c60061.csv,row,3
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r4_09eb762f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r4_09eb762f.csv,row,4
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r5_7d622fb3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_row_r5_7d622fb3.csv,row,5
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r0_84fe2ab2.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r0_84fe2ab2.csv,subject,0
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r1_e6917e0c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r1_e6917e0c.csv,subject,1
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r2_db695659.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r2_db695659.csv,subject,2
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r3_704b8292.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r3_704b8292.csv,subject,3
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r4_73c67b89.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r4_73c67b89.csv,subject,4
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r5_d162726c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_subject_r5_d162726c.csv,subject,5
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r0_14a524d7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r0_14a524d7.csv,dateblock,0
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r1_356b3c09.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r1_356b3c09.csv,dateblock,1
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r2_7f183983.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r2_7f183983.csv,dateblock,2
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r3_f3a5f02d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r3_f3a5f02d.csv,dateblock,3
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r4_673b4943.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r4_673b4943.csv,dateblock,4
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r5_a7ee20ae.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_dateblock_r5_a7ee20ae.csv,dateblock,5
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r0_d2ad305c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r0_d2ad305c.csv,target_perm,0
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r1_0ce9a942.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r1_0ce9a942.csv,target_perm,1
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r2_ac11d911.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r2_ac11d911.csv,target_perm,2
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r3_25daca8b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r3_25daca8b.csv,target_perm,3
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r4_d2ad305c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r4_d2ad305c.csv,target_perm,4
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r5_25daca8b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_target_perm_r5_25daca8b.csv,target_perm,5
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_sign_flip_r0_cf9f2202.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_sign_flip_r0_cf9f2202.csv,sign_flip,0
submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_q_s_swap_r0_ac11d911.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w12_0_d2ad305c.csv_q_s_swap_r0_ac11d911.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r0_3413676c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r0_3413676c.csv,row,0
submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r1_1c9cb834.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r1_1c9cb834.csv,row,1
submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r2_ef1df695.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r2_ef1df695.csv,row,2
submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r3_7eee6986.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r3_7eee6986.csv,row,3
submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r4_83e789af.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r4_83e789af.csv,row,4
submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r5_e96c435d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_row_r5_e96c435d.csv,row,5
submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_subject_r0_3fff56a9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w12_0_d2ad305c.csv_subject_r0_3fff56a9.csv,subject,0
