source_basename,null_basename,null_path,mode,rep
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r2_0c89909a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r2_0c89909a.csv,dateblock,2
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r3_fca6892d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r3_fca6892d.csv,dateblock,3
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r4_a34485be.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_dateblock_r4_a34485be.csv,dateblock,4
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r0_c939671c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r0_c939671c.csv,target_perm,0
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r1_918bff92.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r1_918bff92.csv,target_perm,1
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r2_918bff92.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r2_918bff92.csv,target_perm,2
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r3_790d6053.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r3_790d6053.csv,target_perm,3
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r4_c939671c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_target_perm_r4_c939671c.csv,target_perm,4
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_sign_flip_r0_a00874ef.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_sign_flip_r0_a00874ef.csv,sign_flip,0
submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_q_s_swap_r0_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_call_w5_00_3f3c_q_s_swap_r0_a4305cd3.csv,q_s_swap,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r0_b0cda57e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r0_b0cda57e.csv,row,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r1_89edb6f9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r1_89edb6f9.csv,row,1
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r2_24bd5584.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r2_24bd5584.csv,row,2
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r3_455aab76.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r3_455aab76.csv,row,3
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r4_bf6f628b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_row_r4_bf6f628b.csv,row,4
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r0_8931a2f7.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r0_8931a2f7.csv,subject,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r1_2c21d47c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r1_2c21d47c.csv,subject,1
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r2_3fbf5a02.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r2_3fbf5a02.csv,subject,2
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r3_61160355.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r3_61160355.csv,subject,3
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r4_2efe112c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_subject_r4_2efe112c.csv,subject,4
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r0_216b86e6.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r0_216b86e6.csv,dateblock,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r1_02e65e69.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r1_02e65e69.csv,dateblock,1
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r2_6ac54ca1.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r2_6ac54ca1.csv,dateblock,2
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r3_117d0976.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r3_117d0976.csv,dateblock,3
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r4_6582997e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_dateblock_r4_6582997e.csv,dateblock,4
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r0_c939671c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r0_c939671c.csv,target_perm,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r1_c939671c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r1_c939671c.csv,target_perm,1
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r2_c939671c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r2_c939671c.csv,target_perm,2
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r3_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r3_a4305cd3.csv,target_perm,3
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r4_c939671c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_target_perm_r4_c939671c.csv,target_perm,4
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_sign_flip_r0_a00874ef.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_sign_flip_r0_a00874ef.csv,sign_flip,0
submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_q_s_swap_r0_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c48_w3_00_3f3c3_q_s_swap_r0_a4305cd3.csv,q_s_swap,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r0_1664fbb2.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r0_1664fbb2.csv,row,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r1_cb1b1e1e.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r1_cb1b1e1e.csv,row,1
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r2_7e4c0518.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r2_7e4c0518.csv,row,2
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r3_0173e3b6.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r3_0173e3b6.csv,row,3
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r4_ff0ecc12.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_row_r4_ff0ecc12.csv,row,4
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r0_7e7e924f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r0_7e7e924f.csv,subject,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r1_0a66f821.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r1_0a66f821.csv,subject,1
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r2_715b2592.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r2_715b2592.csv,subject,2
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r3_3f9decb0.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r3_3f9decb0.csv,subject,3
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r4_fd3996c9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_subject_r4_fd3996c9.csv,subject,4
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r0_8e9da756.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r0_8e9da756.csv,dateblock,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r1_d97bdc49.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r1_d97bdc49.csv,dateblock,1
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r2_18dd8c22.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r2_18dd8c22.csv,dateblock,2
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r3_dbe739df.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r3_dbe739df.csv,dateblock,3
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r4_5f461c78.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_dateblock_r4_5f461c78.csv,dateblock,4
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r0_790d6053.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r0_790d6053.csv,target_perm,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r1_3f3c3c9d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r1_3f3c3c9d.csv,target_perm,1
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r2_f3248533.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r2_f3248533.csv,target_perm,2
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r3_790d6053.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r3_790d6053.csv,target_perm,3
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r4_f3248533.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_target_perm_r4_f3248533.csv,target_perm,4
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_sign_flip_r0_a00874ef.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_sign_flip_r0_a00874ef.csv,sign_flip,0
submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_q_s_swap_r0_a4305cd3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c96_w3_00_3f3c3_q_s_swap_r0_a4305cd3.csv,q_s_swap,0
submission_e315_humancomp_target_norm_S1_maxmean_c160_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w3_00_3f3c_row_r0_1d2c0850.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w3_00_3f3c_row_r0_1d2c0850.csv,row,0
submission_e315_humancomp_target_norm_S1_maxmean_c160_w3_00_3f3c3c9d.csv,submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w3_00_3f3c_row_r1_d17bdc09.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_target_norm_S1_maxmean_c160_w3_00_3f3c_row_r1_d17bdc09.csv,row,1
