source_basename,null_basename,null_path,mode,rep
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k32_w0_75_afa649b8.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_acbe8333.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_acbe8333.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k32_w0_75_afa649b8.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_6172fd16.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_6172fd16.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_e701e2c1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_e701e2c1.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_2fb8d317.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_2fb8d317.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_8572081c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_8572081c.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_c4e707db.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_c4e707db.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_ee945a16.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_ee945a16.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_c5f1bdea.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_c5f1bdea.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_bc262b21.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_bc262b21.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_67958d5b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_67958d5b.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_0497b676.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_0497b676.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_3e0bbc97.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_3e0bbc97.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_46f696f5.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_46f696f5.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_07acd8f2.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_07acd8f2.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_5457fe90.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_5457fe90.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_cbd72d74.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_cbd72d74.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_24c3315d.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_24c3315d.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_f4b00426.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_f4b00426.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_8c97b536.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_8c97b536.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l1_00_k32_w0_75_8ee0d609.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_3acd859e.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_3acd859e.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_9b01897d.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_9b01897d.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_b51b5303.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_b51b5303.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_10876f53.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_10876f53.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_8527cbf0.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_8527cbf0.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_d2f3aaba.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_d2f3aaba.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_4c11f230.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_4c11f230.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_e3908ee1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_e3908ee1.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_39679b2f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_39679b2f.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_39712e77.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_39712e77.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_c5f74420.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_c5f74420.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_8bac2230.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_8bac2230.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_2d076739.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_2d076739.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_17ed647a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_17ed647a.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_64cdd07c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_64cdd07c.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_4f25fb5d.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_4f25fb5d.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_e7748f6c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_e7748f6c.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_c2bba577.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_c2bba577.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l1_00_k32_w0_75_915cc5fb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_5f18e3ea.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_5f18e3ea.csv,sign_flip,0
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_row_r0_8f5f3e49.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_row_r0_8f5f3e49.csv,row,0
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_row_r1_f48ae67a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_row_r1_f48ae67a.csv,row,1
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_row_r2_4b85089b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_row_r2_4b85089b.csv,row,2
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_row_r3_5977f972.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_row_r3_5977f972.csv,row,3
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_subject_r0_39d91685.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_subject_r0_39d91685.csv,subject,0
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_subject_r1_2e8bad50.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_subject_r1_2e8bad50.csv,subject,1
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_subject_r2_8f988ec1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_subject_r2_8f988ec1.csv,subject,2
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_subject_r3_f1c12854.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_subject_r3_f1c12854.csv,subject,3
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_dateblock_r0_540ae824.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_dateblock_r0_540ae824.csv,dateblock,0
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_dateblock_r1_21cc504a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_dateblock_r1_21cc504a.csv,dateblock,1
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_dateblock_r2_1af2c585.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_dateblock_r2_1af2c585.csv,dateblock,2
submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv,submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_dateblock_r3_ca7bbe34.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_microdiverse_top4_w2_00_e671661d.csv_dateblock_r3_ca7bbe34.csv,dateblock,3
